Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
   [ 2.7516561997025523e-02  4.2812896441423255e-02
     2.8969610749633716e-02  2.6582151879436709e-02
     1.7659169280383375e-02]
   [ 3.8804831187844044e-02  1.2630010443139203e-02
     6.0561219895991988e-03 -1.7008203800340099e-03
    -5.2253510386739989e-04]]]


 [[[ 1.1415184114936893e-02  5.2335132556845148e-03
    -1.0845737859237676e-03 -5.1286119698527883e-03
    -1.7436684406514313e-02]
   [ 1.9444097764525011e-03 -2.1468698778932547e-03
    -4.6019693376610172e-03 -9.0201688422592591e-03
    -1.4499047866435220e-02]
   [-3.6452315052308980e-03 -1.2677530292841223e-02
    -3.1319683486510704e-03 -1.3062799262074851e-03
    -6.1913195694564774e-03]
   [-7.3646004185136636e-03  3.7100695982903694e-03
     4.5446662999296897e-04  8.1262830388982316e-05
    -8.9285223931933645e-04]
   [-1.5521501512340209e-02 -8.8082840231406981e-04
     2.2362335184133897e-03 -7.0136696922892035e-04
    -2.0474199695554871e-03]]]


 [[[ 3.8129259363436016e-03  1.4027227052534621e-02
     5.3268471456823299e-03 -9.6288120167138912e-03
     2.3433903464384564e-03]
   [-3.0423991745353093e-03 -4.9414117916416755e-03
    -5.3878649992266702e-03 -1.2812499108696565e-03
     1.0315354401230154e-03]
   [-1.1626874792567153e-02 -1.4394117579786085e-02
    -1.7255443502368538e-02  2.5126638928629880e-03
    -5.6433929314421358e-03]
   [-6.3568661850756571e-03 -1.1055304174538215e-03
    -9.5226757006672894e-03  1.3353899880179623e-03
     6.0210951315792325e-03]
   [ 1.1321044440351372e-02  1.0883118064260292e-02
    -8.7114884522857192e-03 -6.4611389454291507e-03
     1.8780525937495390e-03]]]


 [[[-1.9110397598367662e-03  1.0239406228257454e-02
     2.4379858401489023e-02  9.2849340754710651e-03
    -8.5965855744953475e-03]
   [ 4.1406466457265673e-03  9.4549995938814583e-03
     1.6460784021041602e-02  2.8352644263540173e-03
    -1.9789095421446024e-02]
   [ 4.4461414556564343e-03  3.3305214386889288e-03
     6.8180145356693325e-03 -7.6655932621191936e-03
    -1.5312199903076865e-02]
   [ 7.3642193604314312e-03  1.0208425732194455e-02
     1.5622279435498553e-02  4.2922101591058486e-03
     5.8073261712091187e-03]
   [-3.2862465304411576e-03  1.4630612724920944e-02
     1.1313533484248201e-02  8.5345271963915247e-03
     1.0884825287176610e-02]]]


 [[[ 1.2108975404870145e-02  1.9127605007671949e-02
     1.7588650723056414e-02  1.6504347587419622e-02
     2.6760307087794880e-03]
   [ 1.3646806700979780e-02  1.7085382389953312e-02
     2.5647564509158987e-02  2.2848605625170822e-02
     1.3723712564028427e-02]
   [ 1.1723084003868253e-02  7.2791882185194818e-03
     1.4238130955605478e-02  1.0525675756846549e-02
     1.5950374084187622e-02]
   [ 5.8868818851861163e-03 -7.1159908568019931e-03
     1.0399915807828945e-02  1.4811335788781792e-02
     1.5356415720318735e-02]
   [ 3.7408659106495609e-03 -1.4923446921558787e-03
     4.2927207303463579e-03  1.4931848109435807e-02
     1.9335319886535685e-02]]]


 [[[-2.3264487670919803e-02 -2.9223179577970691e-02
    -6.9502083136193781e-03  1.6934055818878411e-03
    -7.6243877026938110e-03]
   [-8.9938449706425255e-03 -1.3088805574301695e-02
     2.3840340938763569e-03  7.8903476545565832e-03
    -8.0299274343677528e-03]
   [-3.9539295645292785e-03 -1.0348923899049298e-02
     5.4458994264225923e-04  1.2319141683992436e-02
    -3.4421407051600968e-03]
   [ 5.0318436840157323e-03 -6.7168206048143992e-03
     8.1451124630931744e-03  2.1943596019667208e-02
    -3.3446992306779104e-03]
   [-2.1424017627661891e-03 -4.3400310164061779e-03
     3.0946682996927568e-02  3.2230345863339616e-02
     2.0697960814597301e-03]]]


 [[[-1.9573339073275197e-02 -1.5508913977418637e-02
     5.8731444771149546e-03  6.6771285532325007e-03
     1.5291831486874345e-02]
   [-2.6418745860461158e-02 -7.9566413424767939e-03
     4.1405546993558851e-03  1.1651419292726839e-02
     2.0466918898402187e-02]
   [-1.9293377805392295e-02  3.4619860263235404e-03
     7.0866075109300413e-03  2.3840747984874594e-02
     3.6435523907609743e-03]
   [-8.8184202475480346e-03  1.3509782438301095e-02
     1.6998842295665402e-02  1.7836682343870515e-02
    -7.6570746698792162e-03]
   [-1.1713247132827230e-02  7.2003438617223052e-03
     2.1639416770946957e-02  1.1792945060396192e-02
    -1.2342503358276573e-02]]]


 [[[ 7.6377963969771782e-03  4.2655033456428151e-03
    -2.1406991340785350e-03 -8.6191689491215209e-03
     2.2255280717226049e-03]
   [ 7.4466374298958193e-03 -5.5431910636840297e-04
    -1.8582853756886907e-02 -1.2105715891353307e-02
    -1.2719122143553568e-02]
   [-5.7791376241162536e-05 -1.4727406202846349e-02
    -3.3530746370325097e-02 -2.1111037597100226e-02
    -1.7733875176358535e-02]
   [-1.1382691782257677e-02 -2.5764603276016478e-02
    -2.5664633687729900e-02 -1.5306430022571843e-02
    -9.2286528675901251e-03]
   [-8.3826025602535565e-03 -1.7724185425971064e-02
    -2.6459055879007234e-03 -7.3297705533657605e-03
    -1.4718847520901780e-02]]]


 [[[ 4.5131324008595153e-03 -2.1929219179942533e-02
    -2.3882416442404415e-02 -1.3235876949337907e-02
    -1.2164805228343509e-03]
   [-1.1860505447501364e-02 -2.3273722367742583e-02
    -2.5859316234547541e-02 -1.1661302969752466e-02
     1.3638518796277961e-04]
   [-1.9700407095568806e-02 -1.5567903420218056e-02
    -1.1483004355613268e-02 -1.1382324190058819e-03
     1.8641556246883548e-02]
   [-5.1446199113034125e-03 -1.1024289129244803e-03
    -9.7003233743969079e-04  1.5415878394197859e-02
     1.0294562559763628e-02]
   [ 2.5194406482330361e-04 -3.6860670908153608e-03
    -1.3338972404961629e-02 -5.1636362612675259e-04
     5.7796319114373617e-04]]]


 [[[ 1.3184795440626791e-02  1.4292260745567076e-03
    -1.3522081189991635e-03 -3.5897235317238841e-04
    -8.1493582890443689e-03]
   [ 1.4345281339201215e-03 -1.8232736074095665e-03
     4.3352530326269999e-03  6.8277858534727259e-04
    -5.5232586190029857e-03]
   [ 4.5165282959653413e-04 -5.1916393947110031e-03
    -8.7206426654049961e-04  2.8820319666486333e-03
    -1.8232373982854143e-03]
   [-1.2707503127628065e-02 -3.7259257536254899e-03
     1.6372750059268519e-02  8.7259342193180475e-03
     4.2807498255684889e-04]
   [ 1.0643250279605243e-02  1.4660507044754943e-02
     2.5373060663597052e-02  1.9361851402098888e-02
     1.8815987472949450e-02]]]]
grad[10][b1]250:
[[ 0.010246073312753711 ]
 [-0.0038861018550603336]
 [ 0.008283042092355973 ]
 [-0.02479698454906922  ]
 [ 0.02983511662381032  ]
 [ 0.05909375316220425  ]
 [-0.013710887813259279 ]
 [-0.025689299705944718 ]
 [ 0.017914700259951916 ]
 [-0.02365369334711784  ]]
Iter-250 average loss: 1.2556290510602 Iter-300 worker 10, loss: 1.2443 validation: 0.964000 
grad[10][W1]300:
[[[[-4.2435402780930526e-04 -1.8950293445975496e-02
    -2.3197297930096339e-02 -1.0068709087227646e-02
    -9.0411738200448181e-03]
   [-3.3815443389582679e-03 -2.2070857978181192e-02
    -2.0023411645990141e-02 -1.2465709700438938e-02
    -6.4840825044541282e-03]
   [-8.7069603125611867e-03 -1.8093559733822144e-02
    -2.1334700200420061e-02 -6.3160914922819307e-03
     2.4434973282654593e-03]
   [-1.0092373776393163e-02 -2.5167849483381376e-02
    -2.5670993465206380e-02 -5.8819274444025524e-03
     3.7638523184360109e-03]
   [-1.5612676132421802e-02 -2.7748452882740426e-02
    -2.7812817778366826e-02 -5.3512004959692973e-03
    -4.6920732925825361e-04]]]


 [[[ 1.6563441055311618e-02  1.3235939086355879e-02
    -1.5819488429659836e-03 -8.8959845860829925e-04
    -4.5155070000599574e-03]
   [ 1.8886022160933436e-02  7.3967856955608410e-03
     1.6819563719627194e-03  1.4462062994719924e-03
    -4.2357858991017286e-03]
   [ 1.3364559971772183e-02  3.0204650629572062e-03
    -2.2353752293630862e-04  2.2053319612322831e-04
    -1.3901213004293375e-03]
   [ 7.0795221591721949e-03  1.1414834779641852e-03
     2.2981356580350793e-04 -4.4117866499246471e-05
    -2.6298603161383433e-03]
   [-2.5902763293021575e-03 -1.9126029514400845e-03
     1.9088830450915120e-03  1.2647910704703758e-03
    -1.3462094991455802e-03]]]


 [[[-3.9229783448676376e-03 -1.8979074936662753e-03
     5.7652180565159750e-03  1.1506777961975877e-02
     9.4399121217460316e-03]
   [ 1.2058375569757978e-02  1.1575412953611496e-02
     1.2178203330370601e-02  1.0364323395104768e-02
     1.5877376803803349e-02]
   [ 1.6305872158571943e-02  8.0438491946947192e-03
     9.6147722597134805e-03  1.3490071327616348e-02
     1.6692503274174968e-02]
   [ 6.5652079663514737e-03  2.3696521613364757e-03
     2.8713722736929525e-03  1.4642491664899632e-02
     1.5619535103711654e-02]
   [-4.4352172908234833e-03 -7.7360423607000083e-03
     6.6157180606209696e-03  1.9437688740297145e-02
     1.1483924078482312e-02]]]


 [[[-9.2312001922954506e-03 -1.0961185221850876e-02
    -1.0379030569269591e-02 -1.5440479843235938e-02
    -9.2525914233795650e-03]
   [-1.8698411694302204e-02 -1.4133748580945666e-02
    -1.2925442457963798e-02 -1.1292095070546260e-02
    -2.3769626361719407e-04]
   [-1.1942243366275111e-02 -6.3417228725224858e-03
    -2.2969697251590104e-03 -1.2843283975149081e-03
     1.2526133009915104e-03]
   [-4.7692300062624569e-03 -1.4346555468027914e-03
     5.6063778131284145e-03  2.8664283629454487e-03
    -3.6163862436291673e-03]
   [-1.4264140016711562e-03 -8.0707847353173132e-04
     1.2112128523163077e-03 -5.0221595760468769e-04
    -1.1597368706191223e-03]]]


 [[[ 2.6687145502733152e-03 -1.4052735747893614e-02
    -2.3533794368452061e-02 -1.0464254515122947e-02
    -6.9272134411707586e-04]
   [-1.2434386650610986e-02 -2.5736857302369659e-02
    -2.0200078468730835e-02 -7.9954357385571143e-04
    -4.9314968775411054e-03]
   [-1.4064023053797763e-02 -1.8893528791918687e-02
    -1.2600730108818332e-02 -2.5739761640089878e-03
    -2.7997394854826730e-03]
   [-1.4256441048918534e-02 -1.4191073493208299e-02
    -1.3087373533589016e-02 -1.6435042430550330e-03
     3.4680191970123337e-03]
   [-1.5215683360000886e-02 -1.6754197936730077e-02
    -9.9620055598660627e-03  1.2514872086653796e-03
     1.3101296733408324e-02]]]


 [[[ 5.4922877379086233e-03  4.6078662562490328e-03
     3.3587007610480176e-03  1.7650436934173808e-03
     7.8818282674079053e-05]
   [ 6.8080580996451711e-03  5.7290344297902269e-03
     2.9644161980243063e-03  2.6645060657386399e-03
     8.5943558397133936e-04]
   [ 3.9838333092116329e-03  3.1048923806234435e-03
     3.4167388663172470e-03  4.3499458206408305e-03
     2.3255063557286507e-03]
   [ 3.4644606350266076e-03  1.4115125405843266e-03
     1.8571583744295809e-03  4.9387236620300583e-03
     3.4714453913097265e-03]
   [ 5.0832923790590156e-03  4.8943678070648110e-03
     7.3851656458254773e-03  7.2564689762492892e-03
     3.8467286020859633e-03]]]


 [[[-5.4118496995945098e-04  2.1683737587554607e-03
     6.1067239664528844e-03 -2.2792597657342408e-03
    -8.1964370157659276e-03]
   [-2.2744843791245362e-03  2.1579646036523608e-03
     1.0522014863675135e-03 -8.1271524333286424e-03
    -1.6242854879017884e-02]
   [-1.9571026430122642e-03 -1.8897844715224917e-03
    -9.2831393523921876e-03 -1.9598555935870489e-02
    -1.8615788144867185e-02]
   [-8.9084244176080851e-03 -5.6562016270932146e-04
    -1.5042228542918472e-02 -1.6051686019495508e-02
    -1.0767854323470587e-02]
   [-1.2113526189931056e-02 -6.5825760884258835e-03
    -1.3242696543730231e-02 -1.1393382241688293e-02
    -8.8830802248146996e-03]]]


 [[[-4.0041747159306959e-03 -4.1948588836018758e-03
    -6.4164294073405011e-04  1.2362917315023609e-02
     8.4634614515623329e-03]
   [-5.6087164856909793e-03 -7.4240691117042961e-03
    -2.2098243177717152e-03  9.0048805254705350e-03
     1.2960167215676577e-02]
   [-2.7908895407596414e-03 -3.5801757544028645e-03
    -6.2771716222480914e-03  6.1898013518466057e-03
     1.1194078880900921e-02]
   [ 4.8835245817741273e-03  2.1979012891313113e-04
    -2.6794550868023152e-04  3.8884922416284012e-03
     8.1939655134994141e-03]
   [ 6.4321809186674607e-03  4.6338669038546989e-03
     2.6967004005459716e-03  8.7662857603324157e-04
    -1.3342103977091653e-03]]]


 [[[ 6.6769197200415688e-03  1.8842962703174641e-02
     1.7155383240558320e-02  1.2923652394434292e-03
    -3.0621749835039475e-03]
   [ 8.8110743387342840e-03  1.6371826736903308e-02
     8.4845099722364471e-03 -5.3275381576217921e-03
    -6.8977265366368303e-03]
   [ 1.6874029262720488e-03  4.2435155365691517e-03
    -3.2131419408100818e-03 -6.4292467261220605e-03
     4.0676090678523841e-04]
   [-2.6117231606754571e-03 -5.2215014245323779e-03
    -8.9149997502828322e-03 -1.6561847539549226e-04
     8.9913328449192989e-03]
   [-3.1589926371944739e-04 -1.2083874073327073e-02
    -1.0748771013123980e-02  2.9608715778631509e-03
     5.2417534449458372e-03]]]


 [[[ 1.1265380376994007e-03 -2.3961667187071857e-03
    -2.6109432146479228e-03 -1.9229262910360769e-03
    -1.3658181085636407e-03]
   [-4.2754122024962083e-03 -8.3610123896759661e-03
    -2.9706608679780375e-03 -2.1260548829059559e-03
     1.8326477979252330e-03]
   [-1.7442863036498560e-04 -4.8504340309325246e-03
    -1.1587839539282658e-03 -3.3304028827538731e-03
     3.0050865189463565e-03]
   [-2.7642675054995580e-03  2.7198835976316167e-04
     2.5465484150996027e-03 -2.9418069080226457e-03
     2.6311504536648614e-03]
   [ 2.0693558262254103e-04  5.6399985509225353e-03
     5.5037611785566654e-03 -4.8003079629609915e-04
     4.59079218994522grad[10][b1grad[10][b1]300:
[[-0.020279011161954595 ]
 [-0.00234643503174188  ]
 [ 0.02472177990989592  ]
 [-0.009194188951401634 ]
 [-0.012880439652018632 ]
 [-0.0011414759264647095]
 [ 0.013295634176855432 ]
 [ 0.013019844746989964 ]
 [ 0.004812925313793087 ]
 [ 0.01696256507997496  ]]
Iter-300 average loss: 1.2378390626431686 Iter-350 worker 10, loss: 1.2203 validation: 0.963400 
grad[10][W1]350:
[[[[ 1.5398800355512444e-03  3.7241469448110751e-03
     4.9973663712088974e-03  5.3366524807423521e-03
     4.8279659755780628e-03]
   [ 2.0773995339806433e-03  4.8396683975577308e-03
     4.6938080405762792e-03  5.2332233351477077e-03
     2.4473571783824024e-03]
   [ 1.9612861866456460e-03  4.5054423969276948e-03
     4.2637576177726984e-03  1.5925089321879513e-03
    -9.5489089831006654e-04]
   [ 5.2315054399316996e-04  1.6270898450672783e-03
     4.0003824126137407e-04 -2.9245900823689809e-03
    -1.8982125260709234e-03]
   [-2.1072170542312191e-04 -1.9740562840463260e-03
    -4.3648998514708923e-03 -6.2434997423327998e-03
    -6.0023744711728113e-03]]]


 [[[ 2.0350838970491247e-03  3.0526034850597815e-03
     1.4247314938686587e-03  1.0955787426127008e-05
    -8.3115871229602015e-04]
   [ 1.6538825257024921e-03  3.0539739541206321e-03
     1.9369935979572780e-03  6.9917025458047057e-04
    -5.4182336377154628e-04]
   [ 1.3703591245429955e-03  1.6110942936813795e-03
     9.2530540997064550e-04  8.5889706848878925e-04
     2.2968493404676831e-04]
   [ 2.3408015954969920e-03  7.0926879384464788e-05
    -4.3780430730056376e-04  4.5361806844118797e-04
     2.0323331839274144e-04]
   [ 1.9726713117497051e-03 -1.1728112709042304e-03
    -1.7165830090326553e-03 -1.0626459106538944e-03
     4.3585165985338115e-05]]]


 [[[-8.6485026826605619e-04  1.7994444260764411e-03
     2.0941111198742078e-03  1.1795101044493293e-03
     9.2353937123483966e-04]
   [-2.1158724783199691e-03 -2.1740522014250976e-03
     3.0430133185534408e-04  1.2743826758902055e-03
     2.2941896716924858e-03]
   [-1.4292446035309467e-03 -2.2421378452273980e-03
    -1.5001612928977465e-03  3.1297343230593782e-04
     1.8519841481782263e-03]
   [-1.1366033700096147e-03 -1.3462533069587264e-03
    -2.2756638535347080e-03 -2.1770459121062372e-03
    -1.5514634818350407e-03]
   [-1.9585848739005290e-03 -1.7813895933953793e-03
    -2.4014535462013953e-04 -1.8374139175993849e-03
    -3.2280807391292746e-03]]]


 [[[-1.0040707803352688e-03 -7.7473758277272998e-04
    -1.7093414366062170e-03 -2.9066293110143922e-03
     6.4463850974587626e-05]
   [-1.1780198736171263e-04  4.9823351202398164e-04
    -1.8350186228998397e-03 -3.1669709213138624e-04
     2.0893755541844979e-03]
   [-4.6512836307706926e-04 -6.7529701264597373e-04
    -2.5661629980008155e-03 -2.4748445425009139e-03
    -4.7022487948695591e-04]
   [-6.3904616383564632e-04 -6.2126744063763966e-05
    -2.3529734796205190e-03 -2.8718850120419701e-03
    -2.1277022214469658e-03]
   [-1.1199729869794579e-03  7.5325658815534897e-05
    -5.4242502975515290e-04 -2.0637398914265291e-03
    -3.0313582112012896e-03]]]


 [[[ 3.9085921677384505e-03  3.3471132253876778e-03
     5.0580266447885292e-03  2.5797343900795396e-03
    -8.1958143750168635e-04]
   [ 3.4052210900252611e-03  3.6137985677632675e-03
     4.6080705791501728e-03  1.9277461708745083e-03
    -1.3423829817601899e-03]
