Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
    -2.7380140202067256e-02 -1.2902921467818605e-02
    -8.5562162435148387e-03]
   [ 2.6184061853716549e-03 -1.4462244060377149e-02
    -2.7987933472185200e-02 -2.7176585550438562e-02
    -1.8243424030659240e-02]]]]
grad[1][b1]200:
[[ 0.001980733011642776]
 [ 0.08112102060199347 ]
 [ 0.038670317457765474]
 [ 0.03121953458035469 ]
 [-0.005159132443403398]
 [-0.027525818227832805]
 [-0.03604349801392916 ]
 [ 0.003186909637050389]
 [ 0.01636901597640103 ]
 [-0.011912911102391843]]
Iter-250 worker 1, loss: 1.5322 validation: 0.952800 
grad[1][W1]250:
[[[[ 3.0487199321666443e-03  9.7777239309765063e-03
    -5.6243099549763186e-04 -1.6881612106769538e-03
    -1.1202620377130405e-02]
   [ 1.7264512897927058e-02  2.7510938285836509e-02
    -3.9897063447838577e-03 -6.6147053209080608e-03
    -6.3297288128363119e-03]
   [ 2.5449612887520838e-02 -1.2043401560355799e-02
    -1.6539626399818375e-02 -2.8862897427953567e-03
    -6.4257246920947841e-03]
   [ 5.7026529631598391e-03 -1.9910456426805334e-02
    -2.1904529818150859e-02 -2.2146359179916683e-02
    -1.0179536717552238e-02]
   [-1.0913817926295727e-02 -1.1798866460087973e-02
    -1.3394290805385664e-02 -6.0977492669938033e-03
    -1.3278183911590535e-02]]]


 [[[ 1.1466090212191802e-02  6.5720604167968898e-03
    -1.2999131472936330e-02 -1.3000643255755286e-02
    -8.0582184754641826e-03]
   [ 4.6410550370248813e-03 -8.1215125264483753e-03
    -1.6530423571312534e-02 -1.2012807940270596e-02
    -1.1701579530104813e-02]
   [-3.4025535810556671e-03 -1.7686198566678166e-02
    -1.4363458635648007e-02 -9.1378039331068504e-03
    -8.2986739969839584e-03]
   [-8.5742464161621696e-03 -2.7303775668246086e-02
    -2.6802563985536064e-02 -1.1373136277165442e-02
    -1.0980530507821617e-02]
   [-3.3218707265271685e-03 -2.5097301129301815e-02
    -2.7009466699201866e-02 -4.6148756842602414e-03
    -4.3660594785464883e-03]]]


 [[[-1.4542750220898718e-02 -3.7382016090847577e-02
    -2.6401663702735299e-02 -1.1382600587867782e-02
    -2.3651565270533217e-02]
   [-8.6526980484019043e-03 -4.8822985793115115e-02
    -4.0701976004130579e-02 -1.8728935275616039e-02
    -4.6081708136525734e-02]
   [-3.6854926503930047e-02 -3.5921901615392833e-02
    -2.3469655493431968e-02 -1.9911699920968695e-02
    -3.8566461053637251e-02]
   [-2.6920559573549049e-02 -1.3037946455924524e-02
     8.8019425313120986e-03  2.2567746805517855e-03
    -1.7040045465403410e-02]
   [-1.4729802142890677e-02 -3.0313691536264214e-03
     1.2882808461140247e-02  1.2399117841116514e-02
    -2.5456327387076653e-04]]]


 [[[-2.9654418268872218e-02  6.3646727868418617e-03
    -1.0206465951793831e-02 -2.8036481941221006e-02
    -3.1214069011957744e-02]
   [-3.4743244665194656e-02 -1.7324424108225229e-02
    -3.2729711208794483e-02 -4.2176461220829901e-02
    -3.7160425889763787e-02]
   [-4.6533018365897960e-02 -3.8420857632083187e-02
    -4.7540947518481036e-02 -3.8711114483812245e-02
    -3.8484683100374381e-02]
   [-3.3886681091459252e-02 -3.8654529396885601e-02
    -3.7018448568332522e-02 -1.0228677387633613e-02
    -2.5619731975504809e-02]
   [-1.7276324470032849e-02 -2.6941283670588775e-02
    -1.4719353349571807e-02 -4.8683230187530459e-03
    -7.8755085271579837e-03]]]


 [[[-5.9896543635073150e-03  7.5309911169703717e-04
    -3.5786010756305242e-03 -1.2814786652344236e-02
    -1.3571156830378293e-02]
   [-1.0176503731217951e-02 -2.7033857777731922e-04
     3.6617634420721737e-04 -1.3293897286584945e-03
    -4.2989071801181724e-03]
   [ 1.1190833921043799e-02  2.7357707702659252e-02
     2.3104060669361409e-02  1.8007983261379781e-02
     3.4111378624393394e-03]
   [-2.2872824054368862e-03  1.5664287092703469e-02
     1.5802042747787078e-02  9.2740390550403000e-03
     1.4921662637113892e-02]
   [-1.9546991336042714e-02 -4.9310677869651926e-03
     2.5589569013868374e-03 -1.2178089266823766e-04
     9.1577589166542371e-03]]]


 [[[-5.7620068291844000e-03 -2.4965481287195970e-03
    -6.7035280725005753e-05 -8.9732704824490098e-04
     2.3633385257628881e-03]
   [-9.4720034982785448e-03  2.7356137866014632e-03
     8.2541095516547782e-03  2.6191136627152639e-03
    -2.5702205662521261e-03]
   [-1.0343526315641192e-02  2.9703263235016640e-03
    -3.1018641011059441e-04  1.7788162620395818e-03
     4.5277211000215208e-03]
   [-1.1952912833810503e-02 -7.8970326734724844e-03
    -1.2307468240015780e-02  1.0013058293651782e-03
     1.9489879903164139e-02]
   [ 2.5621326794643528e-03 -9.1500087291097529e-03
     1.5593314950712589e-04  1.1609170048619118e-02
     1.1989287762389181e-02]]]


 [[[-8.1812302984399666e-03 -9.6389639382721999e-03
    -8.3382486079938371e-03 -1.3380508147564555e-02
    -1.9310036585881062e-02]
   [ 1.7805971882145701e-02  2.1814338460204866e-02
     3.4653199023627259e-03 -9.1489973881568893e-03
    -1.6886773099037876e-02]
   [ 7.9577689407221847e-03  1.0781434117236723e-02
    -2.8144300948886765e-03 -1.5094615487480999e-02
    -2.1269460598489449e-02]
   [-6.7926479799322384e-03 -6.1715328323811445e-03
    -9.4927832174108179e-03 -1.5616959457054989e-02
    -2.0633021030131198e-02]
   [-1.8568302862838400e-02 -5.5745468100072033e-03
    -5.0265302196743095e-03 -1.5272478894801265e-02
    -3.5309451548161765e-02]]]


 [[[-1.5873722862125836e-02 -2.4005576970273099e-02
    -1.6607473964286829e-02 -2.1911896905401167e-02
     1.1500213497455654e-02]
   [-1.4608170467395766e-02 -1.8286100658595757e-02
     1.0019250275106906e-03 -7.6747139848884118e-03
     2.9825843074335071e-02]
   [-1.9193685953108268e-02 -2.2771224949018617e-02
     3.4031405772146375e-02  5.5763000447605973e-02
     4.1494964275985327e-02]
   [-1.1702997614783859e-02  3.1300285306468202e-02
     8.0596596243656726e-02  8.9523556190312048e-02
     3.9972204416234197e-02]
   [ 3.5744023701066871e-02  5.4829876734178967e-02
     6.5072782094646037e-02  5.1656490376655789e-02
     4.0570758268857164e-02]]]


 [[[ 1.3174771233534438e-02  4.6781733719250557e-03
    -1.6790210075491929e-02 -1.4635213642034631e-02
    -1.0473921571332537e-02]
   [ 8.1965154934728630e-03  6.0291931801488745e-03
    -2.2159003349317809e-03  5.0172786531419876e-04
    -1.1744912619553464e-02]
   [-3.5508392328921722e-03  7.5265013083473898e-04
     5.4698164212950602e-04 -5.4218380538953379e-03
    -1.4566437404417562e-02]
   [ 1.8900473210616255e-02  1.7992266206980769e-02
     1.3663549878178352e-02 -5.5336752937801617e-04
    -2.6940159575088905e-02]
   [ 2.3863721751857157e-02  3.7970024920319569e-02
     3.1025237581141070e-02  7.7107200451176049e-03
    -7.2064276933163432e-03]]]


 [[[-8.2514522800140062e-03 -2.9441475162641492e-02
    -5.0349534872212318e-02 -5.0700016106478618e-02
    -4.1506403496341646e-02]
   [-6.1949407360715704e-03 -3.9465596546345613e-02
    -3.7154921122423620e-02 -1.6796849622830921e-02
    -1.1126345122111496e-02]
   [ 2.1015985757539320e-04 -4.5272786755393341e-02
    -1.0579742180589002e-02  1.2024318011890488e-02
     8.1374568247589586e-03]
   [-8.5990424938646830e-03 -2.5665375568484243e-02
    -3.1646375362010220e-03 -5.2851833023408027e-04
    -6.4363390518524053e-03]
   [-1.0813915750358864e-02 -6.8367900151282300e-03
    -7.0728601953564466e-03 -1.2426984965764304e-02
    -1.7442045671865320e-02]]]]
grad[1][b1]250:
[[-0.005007344691641942 ]
 [ 0.065585825857331    ]
 [ 0.003847451244978494 ]
 [-0.07047284114307728  ]
 [ 0.012700359635463726 ]
 [-0.02531713794079704  ]
 [-0.006481131730591071 ]
 [ 0.016878806286572665 ]
 [ 0.07103987810426565  ]
 [ 0.0011623582850532454]]
Iter-300 worker 1, loss: 1.2150 validation: 0.969200 
grad[1][W1]300:
[[[[-5.9353448468759387e-03 -4.3437062544563650e-03
    -7.2047988689601669e-03 -4.9895449508574122e-03
    -4.1273724169079524e-03]
   [-6.2767258042965481e-03 -5.5706316287624505e-03
    -6.0043330139296497e-03 -7.4190211476908175e-03
    -6.8473089239293843e-03]
   [-6.6137704246365748e-03 -6.1444539569689089e-03
    -4.2639432637783499e-03 -7.5922816368222297e-03
    -6.2543140914780686e-03]
   [-4.2472764478166331e-03 -2.0433974987770671e-03
     3.7356419556941814e-04 -8.5887360098209006e-04
    -1.9734433298218956e-03]
   [-1.9978963038799172e-03 -1.6607051117156118e-03
     1.6636398944808789e-03 -9.2444462260929568e-04
    -2.0387023780268658e-03]]]


 [[[-1.5401624700077800e-03 -5.6102863428884571e-04
    -9.9948337947689241e-05  1.2333719667968674e-03
     1.4146094410279484e-03]
   [-1.5937883324088162e-04  7.8947222454284845e-04
    -2.5825458131930690e-04 -9.7806211648016127e-04
    -1.0082396613289540e-03]
   [ 1.4387231147199517e-03  2.3124659137911631e-04
    -2.7084294679747634e-04  9.0850305839233184e-07
     6.0080951217218270e-04]
   [ 2.4177698331283000e-03 -5.5882265006754802e-04
    -1.7621440038641402e-04  8.6772424783313536e-04
     4.7496850762934777e-04]
   [ 4.0557145812003797e-04  9.5840437960906287e-05
     1.0192054884075638e-03 -3.5484448538719088e-04
    -7.2844573202319942e-04]]]


 [[[-2.6878053121140179e-03 -7.3611031469926458e-04
     7.2744638419238393e-05 -3.2598000607053949e-04
     2.0231710829729807e-03]
   [-1.8316378749192366e-03  2.3925945227595141e-05
     9.9604627829303835e-05 -1.5335776503326072e-03
     1.6066438098397075e-03]
   [-1.2168214044771938e-03 -7.4117343216752261e-04
    -9.2535109059267294e-04 -1.7198980238529765e-03
    -2.5884956247118713e-03]
   [-5.4781798017592359e-03 -3.1510132198890248e-03
    -1.0370869221559605e-03 -1.2978978633253584e-03
    -3.8851896112100507e-03]
   [-9.0586366770304908e-03 -6.1757400680105008e-03
    -2.5941191473810039e-03 -9.3294374582742726e-04
    -2.5502228933914320e-03]]]


 [[[-6.8654830101718438e-03 -6.6707233640679901e-03
    -2.8506654984423708e-03 -9.0674775028012022e-04
    -3.9660435900469686e-03]
   [-3.4992391186419300e-03 -3.9675644387166548e-03
    -3.0735837638983872e-03 -1.0328848470708587e-03
    -4.0859008595459925e-03]
   [-2.0915838714475376e-03  1.6633687290651226e-04
     1.6452386111264991e-03 -3.5431427069560362e-04
    -3.7291886772762269e-03]
   [-2.8593281203587772e-03 -2.7431379510462666e-04
     5.5467986882798024e-04 -6.1581705593321059e-04
    -2.3687167539746669e-03]
   [-3.3452908756159507e-03 -2.8089156694928756e-03
    -2.9200446264289245e-03 -1.9265959828052783e-03
    -4.4447599726720188e-03]]]


 [[[-2.3629786697218274e-03 -1.9875963718528405e-03
    -6.6772506418909586e-04  5.2462026655415283e-04
     2.7842405653241077e-03]
   [-2.0250634564264285e-03 -1.1133395302235067e-03
    -4.0441221570480188e-04 -1.7988225769088714e-03
    -2.0976455232754512e-03]
   [ 4.0476334229399722e-04  2.2065212971734516e-04
    -2.4131425456449759e-04 -3.5434521179319358e-03
    -3.2888073263747882e-03]
   [ 1.4873058042785114e-03 -8.6114492327806511e-04
    -1.0725590077981090e-03 -1.8920948905611233e-03
    -2.0222433390970625e-03]
   [ 5.3093474487705484e-04 -8.7667315965324235e-04
    -1.2405399703851853e-03 -2.2657955377231569e-03
    -3.6785213338051924e-03]]]


 [[[ 5.6824921361274192e-05  1.0683156553545017e-04
    -3.9889492338993006e-04  2.2056734847708802e-04
     4.9815052581631968e-04]
   [ 2.7740981301575644e-03  1.0347062822092092e-03
    -9.0571512969119721e-05  7.1599947564452836e-05
     1.7563205494823805e-04]
   [ 5.1966699284865872e-03  2.5287656918086213e-03
     2.6490052264302569e-04  6.1467886193626172e-05
     4.9726437088265616e-04]
   [ 6.5133392386011024e-03  4.4881113732693481e-03
     2.5403604164389451e-03  2.2328721481130079e-03
     1.3096718743847750e-03]
   [ 2.7490702283231101e-03  2.2927739434162697e-03
     2.3468888586061411e-03  2.1911173655674112e-03
     2.1241012985923281e-03]]]


 [[[-3.5830631288012340e-03 -3.1599197316162508e-03
    -1.0401586230904336e-03  1.4373911227885451e-03
     3.4069703144025201e-03]
   [-1.5835232282409362e-03 -6.9816427034595225e-04
     2.1931760787439053e-03  2.3444032803353887e-03
     1.1786982561244900e-03]
   [-3.6745963994890083e-04  3.3365177342137162e-04
     1.1973146120049444e-03  2.9135517841921972e-03
     2.4622333532443594e-03]
   [-2.4670301318910478e-03 -1.9160419051346387e-04
     4.4427141458750104e-04  9.6648385244941224e-04
     2.3906941846036892e-03]
   [-5.5883602756285466e-03 -2.4874423202334303e-03
    -5.2008688289234052e-04  1.3300256425715902e-04
    -4.7119800682524668e-04]]]


 [[[ 4.7772363600019300e-03  3.5094102300993030e-03
     2.1551042720444761e-03  1.2283529493221459e-03
    -1.2693562109156364e-03]
   [ 4.8051591098946479e-03  4.0905631061372259e-03
     6.0622655091702657e-03  6.1350301349837738e-03
     3.8046080298901846e-03]
   [ 7.9039877826040123e-03  1.0562092592970711e-02
     9.8286313940329963e-03  7.2004489252935362e-03
     6.6477899654065024e-03]
   [ 1.5161615164785563e-02  1.6248966495073035e-02
     1.1443468642108535e-02  1.1700851015993975e-02
     9.5190516939570244e-03]
   [ 1.5070244034266177e-02  1.6023470425046465e-02
     1.3249366829773932e-02  1.2658258052318475e-02
     1.2981961844077444e-02]]]


 [[[-2.5888780463542141e-03 -1.8043576026137301e-05
     4.8691732478814485e-04 -2.7874329544819865e-04
    -1.9136698054155942e-03]
   [ 1.9013596142780365e-03  1.3344322924949479e-03
     1.3844818485849457e-03  1.3944126522351852e-03
    -7.0524879502606734e-04]
   [ 2.6727206711570899e-03  2.1527631519662428e-03
     8.0700332985331647e-04  1.6908229669422570e-03
     6.5795113719729274e-05]
   [ 1.1937329804004139e-03  2.2554852149398790e-03
     1.9868761769448033e-03  3.0687035661904173e-03
    -5.9344942768836976e-04]
   [ 1.3849141256317751e-03  2.6481799439907755e-04
    -9.3620313236677274e-04 -1.2523160630934342e-03
     6.4103834083657730e-04]]]


 [[[ 3.6945668927058778e-03  2.3699870016714261e-03
    -6.7759770166752730e-04 -5.3912214292915900e-03
    -7.1078877002203698e-03]
   [ 3.5771611431512172e-03  4.6629994323268247e-03
    -1.3405862514041340e-03 -7.3981142693021820e-03
    -9.5108336215656512e-03]
   [ 1.8692515203884165e-03 -1.7097810424041814e-03
    -5.3392204058629157e-03 -7.3894616231387957e-03
    -8.3923549335714540e-03]
   [ 4.6049428946906557e-04 -4.3429464114121503e-03
    -4.0634997821511051e-03 -6.7856972853889996e-04
    -2.7323960663646020e-03]
   [-3.4413614223139676e-03 -4.7961395462855216e-03
    -5.0368640323885921e-03 -2.4976427906645226e-03
    -3.7404274531117488e-03]]]]
grad[1][b1]300:
[[ 0.002884571933098657]
 [ 0.007150830444501345]
 [ 0.004009911345916537]
 [-0.003494793516450457]
 [ 0.012946161857235135]
 [-0.004546054049059654]
 [-0.011738450192337145]
 [ 0.005350002383611928]
 [-0.011213401259078867]
 [-0.014923564699966285]]
Iter-350 worker 1, loss: 1.2085 validation: 0.971000 
grad[1][W1]350:
[[[[-8.7653913512664096e-04 -3.7981867630486115e-03
    -2.0911446627743103e-03 -9.8718096907889638e-04
     1.0713339848238928e-03]
   [-1.3651153731842080e-03 -5.7986394275724770e-03
    -5.6900806507073545e-03 -4.5392047754857388e-03
     4.8677649643464032e-03]
   [-4.5154099620175261e-03 -6.0024626700248326e-03
    -4.7650185056314727e-03 -8.7164049272703378e-04
     6.7598817059208172e-03]
   [-5.6311414245412269e-03 -6.3133226429507461e-03
    -4.8982905139556112e-03  2.5712197986085799e-03
     7.7797212238944402e-03]
   [-5.2654666325442617e-03 -4.4776322328255354e-03
    -2.1221373457385542e-03  1.8313566894787930e-03
     4.8531755340614890e-03]]]


 [[[-5.9343970440883667e-04  1.2850270844635794e-03
     6.3223473168916560e-04 -3.2281514929081534e-04
    -8.1118844033379353e-04]
   [ 1.8612332422708205e-03  1.1410744824331470e-03
     5.0956430425605015e-04 -1.2786875825885274e-04
    -7.5408291113617985e-04]
   [ 3.0753967399009051e-03  2.0671386552410857e-04
    -1.6160009999115102e-04  4.6415497676456370e-04
    -9.9741420934819532e-05]
   [ 1.9669860573183007e-03 -3.8990053378212813e-04
    -3.5484828424693518e-04  8.7636695070834186e-04
     1.2543504594433536e-03]
   [ 2.6334496926135650e-04 -4.1894595915298999e-04
    -2.8035951704646282e-04  9.4179423813673725e-04
     1.7732611134948623e-03]]]


 [[[-4.2530036353729617e-03  6.4780875965634514e-04
     5.8815314450628518e-03  2.9510018045837017e-03
     1.4010770275483483e-03]
   [-1.4479312441421550e-03  3.9144270137878561e-03
     6.5713608408187497e-03  1.7283962599901588e-03
     2.2348630425818279e-03]
   [ 2.4392853198700951e-03  4.0680952411551886e-03
     3.4450435951382755e-03  6.6001483327324609e-04
     2.9159575977468573e-04]
   [ 4.0594294003333392e-03  4.1234097642679473e-03
     8.1546990503651967e-04  2.8060235844104553e-04
     2.3548035022845934e-04]
   [-3.5845793686636136e-04 -2.4103327708230294e-03
    -6.2951135817389443e-04 -6.0915656401825833e-04
    -2.5203970693929992e-04]]]


 [[[-2.3749009205653298e-03 -1.4816590242678917e-03
     1.9971541138683307e-04  4.4365300087064047e-03
     3.8600685156222458e-03]
   [-3.2191020465137878e-03 -4.9396749618597230e-04
     1.0613957475511316e-03  5.9471652145661287e-03
     2.6446257676041220e-03]
   [-3.1082001214785592e-03 -9.4613548629755872e-04
     1.0850488404793674e-03  4.2775661398043036e-03
     4.0184575507584350e-03]
   [-3.5432227660577575e-03 -1.7679539812523381e-03
     3.0711661803333075e-04  3.3116026830160008e-03
     2.5786895346949219e-03]
   [-2.8770561951923929e-03  7.1249814342363223e-04
     1.4801758227510758e-03  2.4146686547888057e-03
     5.9888491223482592e-05]]]


 [[[ 2.1637139866499812e-03  2.2643933336533337e-03
     1.7605090680563010e-03  2.4361500412695684e-04
    -9.4065902439845737e-04]
   [ 2.4388142095210343e-03  1.0211001693249291e-03
     6.2165980815457906e-04 -3.9323360241722065e-04
    -6.2021203503153841e-04]
   [ 3.0008577655092567e-03  6.5346912377458330e-04
     4.1743563937773670e-04 -3.8101461301750817e-04
